!SESSION 2020-03-31 14:09:31.961 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:17:06.634
!MESSAGE Boot LS startup time from start to initialized: 1365ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:17:06.656
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.RPJoklGkisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:17:06.657
!MESSAGE subscribing to classpath changes: sts4.classpath.RPJoklGk isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:17:06.658
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:17:06.658
